66,a large passenger car,1.5,thousand,3,kg,mass,Thanks to Wikipedia
67,loaded MQ-1 Predator military drone,1.02,thousand,3,kg,mass,https://en.wikipedia.org/wiki/General_Atomics_MQ-1_Predator#Specifications
68,Cessna 172 aircraft,998,unit,0,kg,mass,https://en.wikipedia.org/wiki/Cessna_172
69,a small passenger car,800,unit,0,kg,mass,Thanks to Wikipedia
70,IndyCar (excl driver or fuel) on speedways,712,unit,0,kg,mass,https://en.wikipedia.org/wiki/IndyCar_Series#Year_2012-2017
71,lightest allowable Formula 1 racing car (incl driver excl fuel),702,unit,0,kg,mass,https://en.wikipedia.org/wiki/Formula_One_car
72,a mature Holstein cow,680,unit,0,kg,mass,http://www.bluebulbprojects.com/measureofthings/
73,a mature thoroughbred racehorse,570,unit,0,kg,mass,http://www.ask.com/pets-animals/much-racehorse-weigh-9764f37cf20f6193
74,a concert grand piano,450,unit,0,kg,mass,http://www.bluebulbprojects.com/measureofthings/
75,a barrel of crude oil (159l),275,unit,0,kg,mass,http://www.businessdictionary.com/definition/barrel-bbl.html
76,heaviest weights lifted in Olympic Weightlifting (Clean and Jerk),274,unit,0,kg,mass,https://en.wikipedia.org/wiki/List_of_world_records_in_Olympic_weightlifting
77,an adult male Bengal Tiger,220,unit,0,kg,mass,https://en.wikipedia.org/wiki/Bengal_tiger
78,a motorbike,200,unit,0,kg,mass,http://www.visordown.com/forum/general/what-is-the-average-weight-of-a-motorcycle/248279.html
79,an adult male Panda Bear,150,unit,0,kg,mass,http://www.bluebulbprojects.com/MeasureOfThings/results.php?comp=weight&unit=kgms&amt=10&sort=pr&p=2
80,an ostrich (approx),111,unit,0,kg,mass,https://en.wikipedia.org/wiki/Ostrich
81,lightest allowable Heavyweight boxer,90.8,unit,0,kg,mass,https://en.wikipedia.org/wiki/Weight_class_(boxing)#Professional_boxing
82,a baby African Elephant at birth,90,unit,0,kg,mass,http://www.ask.com/pets-animals/much-baby-elephant-weigh-birth-47e31843d8823bee
83,an adult male red kangaroo,85,unit,0,kg,mass,http://www.bluebulbprojects.com/measureofthings/
84,heaviest Reticulated Python snake,75,unit,0,kg,mass,https://en.wikipedia.org/wiki/Reticulated_python
85,largest gold nugget ever found,71,unit,0,kg,mass,http://www.goldprospectingonline.com/gold-prospecting-tips/gold-facts/largest-gold-nugget-ever-found/
86,a domestic washing machine,70,unit,0,kg,mass,http://www.ask.com/home-garden/much-average-washing-machine-weigh-7f017be24b423199
87,average human,62,unit,0,kg,mass,https://en.wikipedia.org/wiki/Human_body_weight
88,heaviest allowable Lightweight professional boxer,61.2,unit,0,kg,mass,https://en.wikipedia.org/wiki/Weight_class_(boxing)#Professional_boxing
89,heaviest allowable Flyweight professional boxer,50.8,unit,0,kg,mass,https://en.wikipedia.org/wiki/Weight_class_(boxing)#Professional_boxing
90,a standard wheel of Parmigiano-Reggiano cheese,38,unit,0,kg,mass,https://en.wikipedia.org/wiki/Parmigiano-Reggiano
91,Pedal Harp (orchestral instrument),36,unit,0,kg,mass,https://en.wikipedia.org/wiki/Pedal_harp
92,a full-grown Labrador dog,35,unit,0,kg,mass,Thanks to Google
93,R2-D2 droid in the Star Wars movies,32,unit,0,kg,mass,http://starwars.wikia.com/wiki/R2-D2
94,United States Postal service maximum parcel weight,31.8,unit,0,kg,mass,http://pe.usps.com/businessmail101/mailcharacteristics/parcels.htm
95,a packed suitcase (maximum checked-in British Airways),23,unit,0,kg,mass,Airline regulations
96,the heaviest allowable Curling stone,20,unit,0,kg,mass,https://en.wikipedia.org/wiki/Curling#Curling_stone
97,a typical microwave oven,18,unit,0,kg,mass,http://www.ehow.com/info_12041682_microwave-ovens-average-weight.html
98,a case of 12 bottles of wine,16,unit,0,kg,mass,https://www.majesticwinecalais.co.uk/information/car-sizes
99,a half-filled sandbag as used in flood control,13.6,unit,0,kg,mass,http://lewiscountywa.gov/sandbags-frequently-asked-questions
100,a `London Good Delivery` Gold Bar,12.44,unit,0,kg,mass,http://www.bluebulbprojects.com/measureofthings/
101,an emergency spare tyre for a small car,11.7,unit,0,kg,mass,http://www.cockeyed.com/science/weight/spare-tire.html
102,a large watermelon,10,unit,0,kg,mass,Thanks to Google
103,Double Bass,10,unit,0,kg,mass,https://www.talkbass.com/threads/weight-of-a-double-bass.563350/
104,Tuba,10,unit,0,kg,mass,https://uk.answers.yahoo.com/question/index?qid=20101118131618AAWvmFq
105,a regulation mens' shot (in the shot put athletics event),7.26,unit,0,kg,mass,https://en.wikipedia.org/wiki/Shot_put
106,an adult male Siamese Cat,5.9,unit,0,kg,mass,http://www.travelswithtigger.com/fanciers/trad-siamese-faq.html
107,a pickaxe,4,unit,0,kg,mass,Thanks to Google
108,a regulation womens' shot (in the shot put athletics event),4,unit,0,kg,mass,https://en.wikipedia.org/wiki/Shot_put
109,Selmer MkVI Tenor Saxophone,3.15,unit,0,kg,mass,http://www.shwoodwind.co.uk/Reviews/Saxes/Tenor/selmer_mkvi_tenor.htm
110,a brick,2.9,unit,0,kg,mass,http://www.bluebulbprojects.com/measureofthings/
111,a bottle of champagne,1.6,unit,0,kg,mass,http://www.amazon.co.uk/Moet-Chandon-Champagne-Imperial-75cl/dp/B006DB3HXM
112,an average coconut,1.44,unit,0,kg,mass,https://en.wikipedia.org/wiki/Coconut
113,an ostrich egg (approx),1.4,unit,0,kg,mass,https://en.wikipedia.org/wiki/Ostrich
114,an average human brain,1.35,unit,0,kg,mass,http://www.bluebulbprojects.com/MeasureOfThings/results.php?comp=weight&unit=kgms&amt=10&sort=pr&p=2
115,a medium-sized pineapple,0.9,unit,0,kg,mass,http://www.answers.com/Q/Weight_of_a_pineapple&isLookUp=1#Q=weight%20of%20a%20pineapple
116,a typical pair of men's dress shoes,0.86,unit,0,kg,mass,http://www.cockeyed.com/science/weight/shoes-mens-dress.html
117,a UK standard loaf of bread,0.8,unit,0,kg,mass,http://www.bakeryinfo.co.uk/news/archivestory.php/aid/4299/Loaf_size_deregulation_brings_a_flurry_of_activity%20%20.html
118,a cup of coffee,0.765,unit,0,kg,mass,http://www.cockeyed.com/science/weight/cup-coffee.html
119,a regulation basketball,0.624,unit,0,kg,mass,http://www.bluebulbprojects.com/measureofthings/
120,largest diamond ever found,0.621,unit,0,kg,mass,https://en.wikipedia.org/wiki/Cullinan_Diamond
121,an iPad Air,0.5,unit,0,kg,mass,Thanks to Google
122,a medium-sized can of beans (including the can),0.46,unit,0,kg,mass,Direct measurement!
123,the lightest allowable regulation (soccer) football,0.41,unit,0,kg,mass,https://en.wikipedia.org/wiki/Football_(ball)
124,Violin,0.4,unit,0,kg,mass,https://uk.answers.yahoo.com/question/index?qid=20100902115754AAA1ZAC
125,a can of Coke,0.388,unit,0,kg,mass,http://castle.eiu.edu/~scienced/3290/science/discrepant/wannacoke.html
126,a can of Diet Coke,0.372,unit,0,kg,mass,http://castle.eiu.edu/~scienced/3290/science/discrepant/wannacoke.html
127,an average human heart,0.31,unit,0,kg,mass,http://www.bluebulbprojects.com/MeasureOfThings/results.php?comp=weight&unit=kgms&amt=10&sort=pr&p=3
128,a typical banana,0.204,unit,0,kg,mass,http://www.cockeyed.com/science/weight/banana.html
129,an iPhone 6,0.17,unit,0,kg,mass,Thanks to Google
130,the lightest allowable regulation baseball,0.142,unit,0,kg,mass,https://en.wikipedia.org/wiki/Baseball_(ball)
131,an alkaline D battery,0.135,unit,0,kg,mass,http://www.bluebulbprojects.com/MeasureOfThings/results.php?comp=weight&unit=kgms&amt=10&sort=pr&p=5
132,a medium-sized apple (fruit),0.068,unit,0,kg,mass,http://www.answers.com/Q/How_much_does_1_medium_apple_weigh
133,a large hen's egg (approx),0.06,unit,0,kg,mass,https://en.wikipedia.org/wiki/Chicken_egg_sizes
134,a regulation tennis ball,0.057,unit,0,kg,mass,http://hypertextbook.com/facts/2000/ShefiuAzeez.shtml
135,heaviest allowable golf ball,0.04593,unit,0,kg,mass,https://en.wikipedia.org/wiki/Golf_ball
136,an alkaline AA battery,0.023,unit,0,kg,mass,https://en.wikipedia.org/wiki/AA_battery
137,a house mouse,0.017,unit,0,kg,mass,Thanks to Google
138,a compact disc (CD) / DVD,0.015,unit,0,kg,mass,http://www.bluebulbprojects.com/MeasureOfThings/results.php?comp=weight&unit=kgms&amt=10&sort=pr&p=7
139,a UK pound coin,0.0095,unit,0,kg,mass,http://www.royalmint.com/discover/uk-coins/coin-design-and-specifications/one-pound-coin
140,a BIC pen,0.0058,unit,0,kg,mass,http://thinkbic.com/
141,a USA quarter (25c piece),0.00567,unit,0,kg,mass,https://www.usmint.gov/about_the_mint/?action=coin_specifications
142,a UK penny (1p piece),0.00356,unit,0,kg,mass,http://www.royalmint.com/discover/uk-coins/coin-design-and-specifications/one-penny-coin
143,a table tennis ball,0.0027,unit,0,kg,mass,https://en.wikipedia.org/wiki/Table_tennis#Ball
144,a USA penny (1c piece),0.0025,unit,0,kg,mass,https://www.usmint.gov/about_the_mint/?action=coin_specifications
