52,Time since the birth of Euler,309,unit,0,y,duration,https://en.wikipedia.org/wiki/Leonhard_Euler
53,Time since the birth of Gauss,239,unit,0,y,duration,https://en.wikipedia.org/wiki/Carl_Friedrich_Gauss
54,Time since the birth of Darwin,207,unit,0,y,duration,https://en.wikipedia.org/wiki/Charles_Darwin
55,Time since the birth of Dickens,204,unit,0,y,duration,https://en.wikipedia.org/wiki/Charles_Dickens
56,Time since the first passenger steam railway service,191,unit,0,y,duration,https://en.wikipedia.org/wiki/Stockton_and_Darlington_Railway
57,Lifespan of Galapagos giant tortoise,190,unit,0,y,duration,Thanks to MostToday
58,Time since the birth of Cantor,171,unit,0,y,duration,https://en.wikipedia.org/wiki/Georg_Cantor
59,Time since the birth of Einstein,137,unit,0,y,duration,https://en.wikipedia.org/wiki/Albert_Einstein
60,Length of the Hundred Years' War,116,unit,0,y,duration,https://en.wikipedia.org/wiki/Hundred_Years%27_War
61,Time since the birth of Turing,104,unit,0,y,duration,https://en.wikipedia.org/wiki/Alan_Turing
62,Time since the first fixed wing scheduled air service,102,unit,0,y,duration,https://en.wikipedia.org/wiki/Airline
63,Lifespan of human being,80,unit,0,y,duration,Thanks to Google
64,Time since the first man walked on the moon,47,unit,0,y,duration,https://en.wikipedia.org/wiki/Apollo_11
65,Lifespan of horse,30,unit,0,y,duration,Thanks to Google
66,One average human generation,25,unit,0,y,duration,Thanks to Google
67,Lifespan of rat,2,unit,0,y,duration,Thanks to Google
68,Lifespan of housefly,0.077,unit,0,y,duration,Thanks to Google
69,Time since the first iron steamship crossed the English Channel,194,unit,0,y,duration,https://en.wikipedia.org/wiki/Steamship
